energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0.733,0.879,121.007,0.0355,0.318,0.795,3,0.655,5,281652,-9.777,0.646,0,audio_features,spotify:track:03fl0UIKVSxuvIiQUIwbbD
0.743,0.221,170.083,0.0626,0.0356,0.847,5,0.567,8,212881,-8.614,0.423,1,audio_features,spotify:track:1TuopWDIuDi1553081zvuU
0.627,0.0983,101.98,0.035,0.142,0.368,4,0.746,11,258824,-7.652,0.242,0,audio_features,spotify:track:5xusgxv7I3nY5T2vrVHRR5
0.733,0.075,138.05,0.0441,0.0108,0.756,4,0.57,7,250539,-11.771,0.347,0,audio_features,spotify:track:5O3XeXa8C0fpb6uEsLCxLR
0.785,0.147,94.978,0.425,0.0116,0.907,4,0.533,4,282022,-7.226,0.378,0,audio_features,spotify:track:5zyK38RQWyOxhpQEVRkJKi
0.625,0.155,171.99,0.0317,0.0179,0.953,4,0.644,9,184186,-7.797,0.549,0,audio_features,spotify:track:7xRSeMdAWMoWqlYnoC3kPX
0.593,0.122,98.996,0.0267,0.00695,0.564,4,0.501,2,235164,-8.771,0.216,0,audio_features,spotify:track:3Vit46aYIz4uq4HlfCoiX1
0.622,0.212,85.994,0.0322,0.0809,0.000789,4,0.505,10,297432,-8.372,0.193,1,audio_features,spotify:track:5VKEsChbUowEF2BT0gJSGX
0.857,0.472,91.053,0.0543,0.0113,0.00751,4,0.535,9,258413,-5.2,0.446,0,audio_features,spotify:track:0U0ldCRmgCqhVvD6ksG63j
0.691,0.347,150.002,0.0285,0.00517,0.728,4,0.591,5,416000,-9.739,0.561,0,audio_features,spotify:track:1gyrgyyR2qR8PMYTez8TIp
0.561,0.083,165.009,0.0393,0.000605,0.846,4,0.514,9,269488,-9.731,0.0312,1,audio_features,spotify:track:2XD8RAoYmvuLRjvTi1dHvl
0.76,0.119,176.208,0.0344,0.138,0.732,4,0.523,9,242709,-6.612,0.385,0,audio_features,spotify:track:6YYpEOBjVdQbn9Inrl0Ja0
0.837,0.0682,125.012,0.0375,0.00216,0.4,4,0.437,9,260000,-8.949,0.453,1,audio_features,spotify:track:24hghyOlo1dTQ9sv2wufpk
0.712,0.0673,133.012,0.0372,0.00705,1.04e-06,4,0.527,2,270000,-8.93,0.367,0,audio_features,spotify:track:0E3HnGJSMplqBSYGsh2exH
0.549,0.0836,179.364,0.0657,0.00591,0.887,4,0.62,0,244111,-12.805,0.466,1,audio_features,spotify:track:2vdj5uj9HDFX04Egrm1Sde
0.669,0.125,178.034,0.0414,0.0434,0.731,4,0.563,6,250906,-8.474,0.307,1,audio_features,spotify:track:3DOZrIy0OP3wtyDbJAALcu
0.487,0.639,84.998,0.0677,0.525,0.901,4,0.687,11,257047,-11.815,0.791,1,audio_features,spotify:track:3jimJqNG9aPnCy15B24T7N
0.418,0.454,166.063,0.0323,0.077,0.0137,4,0.437,3,248000,-11.33,0.21,0,audio_features,spotify:track:1uaJdESbcvp12YpdwpbNFq
0.689,0.905,167.942,0.045,0.000567,0.754,4,0.6,0,266312,-8.711,0.123,1,audio_features,spotify:track:1Ub2iIyhtlChYoajn6OBnP
0.625,0.0738,109.962,0.043,0.0533,0.907,4,0.666,2,217513,-10.076,0.0368,1,audio_features,spotify:track:71JYJ6JbtxczcKieqptWvq
0.523,0.135,88.985,0.0428,0.0121,0.877,4,0.741,1,222447,-10.604,0.101,1,audio_features,spotify:track:1JcGV5ZRo0kgoHkYe42HEz
0.292,0.071,79.98,0.0909,0.287,0.561,4,0.735,8,199181,-10.985,0.453,1,audio_features,spotify:track:1uVDNTXcpIfPmm1m41kLUt
0.628,0.316,164.111,0.0306,0.864,0.902,4,0.468,11,294240,-7.951,0.235,1,audio_features,spotify:track:3EbDjzynYszfKEbCzQLA22
0.645,0.0483,130.027,0.0335,2.28e-05,0.924,4,0.59,1,258462,-8.101,0.966,0,audio_features,spotify:track:69G0QZNlNb0kjt3sS70un0
0.84,0.129,107.951,0.0317,0.0299,0.768,4,0.641,9,215727,-7.827,0.397,0,audio_features,spotify:track:47HJ59XrRjauCi4Ufq7XEm
0.816,0.391,122.022,0.0391,0.000161,0.836,3,0.395,9,249836,-8.446,0.255,0,audio_features,spotify:track:0VxIcxjv4XaJvq8dBR49iT
0.834,0.227,124.012,0.0361,0.0136,0.914,4,0.464,0,239000,-9.188,0.819,1,audio_features,spotify:track:6Vy3rIRe1ANhRLm6vL1nGB
0.919,0.0526,120.008,0.0467,0.0109,0.915,4,0.683,9,229216,-4.951,0.187,0,audio_features,spotify:track:5839pJyWGLJ2Z9vzTDKG0L
0.756,0.176,110.024,0.0335,0.0367,0.0245,4,0.294,4,264411,-7.916,0.142,0,audio_features,spotify:track:5TxotO7jpRFwG1dR1suT7G
0.519,0.126,114.955,0.0418,0.129,0.763,4,0.62,0,354821,-11.198,0.15,1,audio_features,spotify:track:2SkAKJcwOkVbnSH8njtVw5
0.391,0.0726,89.996,0.0473,0.276,0.855,4,0.625,3,304483,-12.268,0.579,0,audio_features,spotify:track:2gMQHahD4hFjnEYjTTyivU
0.626,0.0706,101.028,0.053,0.0523,0.913,4,0.665,11,283958,-5.119,0.772,0,audio_features,spotify:track:1W8SQHV65hlZ7lj9XRQCnd
0.73,0.0671,120.003,0.036,0.296,0.0264,4,0.774,6,354000,-8.161,0.238,1,audio_features,spotify:track:1ZlY1DU25Jm4tdCyH3HDxn
0.827,0.0847,138.026,0.0333,0.0005,0.793,4,0.634,6,279228,-8.118,0.0717,1,audio_features,spotify:track:0Qrso3yXM7oHIMHwmNMepN
0.844,0.402,91.047,0.053,0.00768,0.0191,4,0.536,9,257320,-5.104,0.422,0,audio_features,spotify:track:73bDvrmSBh2fr53tLDH9oA
0.573,0.338,148.6,0.286,0.208,2.51e-05,1,0.56,6,220000,-8.683,0.236,0,audio_features,spotify:track:3QtDwzsHJayeFRH0mON2Qg
0.702,0.0985,99.978,0.0385,9.2e-05,0.933,4,0.593,8,248203,-8.873,0.362,0,audio_features,spotify:track:0nsXChOHmBEH7QOul9VVBT
0.518,0.0783,100.018,0.0255,0.000241,0.411,4,0.631,0,265273,-8.703,0.208,1,audio_features,spotify:track:5yQNdsfVCACRBUx8lSzmlK
0.845,0.0501,114.972,0.0454,0.00142,0.424,4,0.74,9,202997,-8.913,0.975,0,audio_features,spotify:track:2Vhu5QqQsXwUuZQ1QxZGCM
0.46,0.194,85.022,0.214,0.156,0.08,4,0.761,4,284000,-11.334,0.311,0,audio_features,spotify:track:1IEHI3MNwmQ1uIvygMBHYS
0.819,0.0728,120.007,0.0413,0.00442,0.957,4,0.58,8,344158,-8.177,0.321,1,audio_features,spotify:track:7EE7jbv7Dv8ZkyWBlKhPXX
0.679,0.13,148.407,0.612,0.628,2.61e-05,3,0.417,0,148613,-8.356,0.566,0,audio_features,spotify:track:0uwKPsBtIqvMpU6SHiee5C
0.823,0.0801,169.961,0.0597,0.35,0.039,4,0.629,1,223773,-5.744,0.397,1,audio_features,spotify:track:3zTqNXUMKnaU4hBJbheSxy
0.482,0.313,109.968,0.0312,0.075,0.671,4,0.752,0,253108,-12.355,0.416,0,audio_features,spotify:track:6b7z3keZ5gDJ2zBnyrke9P
0.706,0.222,113.994,0.0269,0.00114,0.00255,4,0.626,0,326521,-7.333,0.378,1,audio_features,spotify:track:5KDVubXIvjwQjAGVlk2DnD
0.734,0.0622,127.973,0.0463,0.0688,0.743,4,0.661,9,275875,-7.205,0.788,1,audio_features,spotify:track:5N6klXjMYd71I0sfE4qfM8
0.443,0.162,112.001,0.0349,0.744,0.555,4,0.706,10,267693,-8.422,0.376,1,audio_features,spotify:track:3wQ2F1MjiNMENmvy4xUeXy
0.765,0.112,121.994,0.0386,0.121,0.908,4,0.709,7,318075,-9.782,0.567,0,audio_features,spotify:track:4QfMUPyVRurqeIH1k4a9Ky
0.45,0.193,85.053,0.0748,0.61,0.778,4,0.704,1,183609,-9.908,0.507,1,audio_features,spotify:track:3CwK0oEtu9bCl0R5nuMzjx
0.752,0.0678,172.241,0.0547,0.000163,0.677,4,0.362,8,192080,-4.589,0.466,1,audio_features,spotify:track:6IE47jpPeatF2Iay7GZtEc
0.634,0.0578,172.004,0.0395,0.0711,0.859,4,0.542,4,285000,-9.062,0.537,0,audio_features,spotify:track:3BQ6u88dG7Adpjfi6esJCM
0.615,0.69,120.001,0.0337,0.000642,0.87,4,0.663,6,360000,-10.989,0.547,0,audio_features,spotify:track:3OZMllaMRIr27FNHDO8rJ9
0.576,0.056,113.999,0.0347,0.00491,0.343,4,0.59,2,408000,-7.757,0.227,0,audio_features,spotify:track:0ydnN6biA3BpUfOOQiKCZ5
0.572,0.168,98.009,0.0298,0.131,0.927,4,0.629,11,230807,-9.018,0.119,0,audio_features,spotify:track:3bVCyM5RtJ2MSDB6XHdWOF
0.52,0.0899,172.051,0.0556,0.00478,0.84,4,0.623,2,184000,-7.926,0.172,1,audio_features,spotify:track:5BmoDRaImvF5IKHw6Q7E91
0.768,0.153,161.935,0.0297,0.00634,0.00154,4,0.527,0,331744,-8.28,0.649,1,audio_features,spotify:track:4jEy6jXHWcOKXsVfIV5lR2
0.82,0.37,109.99,0.0416,0.00725,0.875,4,0.612,2,195293,-8.919,0.25,1,audio_features,spotify:track:0nUK0EW6SA2ILwuhuKQwf1
0.541,0.114,156.262,0.0827,0.286,0.584,4,0.384,8,270844,-6.738,0.283,1,audio_features,spotify:track:1e0q4nw8UUQXdgdN1gBr3a
0.708,0.105,94.987,0.244,0.00129,0.445,4,0.755,7,199680,-7.453,0.382,1,audio_features,spotify:track:6vjuooc7Kd1XGV0kz4PESl
0.725,0.127,107.009,0.047,0.0276,0.831,4,0.614,10,203038,-9.177,0.852,0,audio_features,spotify:track:4e1q9c8TdnDnsOZABxi0bT
0.91,0.116,161.168,0.104,0.937,0.914,5,0.364,7,203616,-6.826,0.963,1,audio_features,spotify:track:7l7RFSe8pTzQYhxqoYxbG0
0.647,0.0936,173.488,0.0545,0.279,0.834,4,0.651,4,172252,-7.794,0.654,0,audio_features,spotify:track:4sbLVYB8UQLeXcS1GQMXYN
0.75,0.408,97.691,0.0494,0.000594,0.589,4,0.566,1,212511,-6.997,0.492,1,audio_features,spotify:track:2M0ede6HqT59IoCmCiC2Gx
0.772,0.358,112.982,0.0338,0.00145,0.0914,4,0.541,0,300000,-9.755,0.52,1,audio_features,spotify:track:0Y17CMvUrF0BRXHqAmVGxo
0.628,0.231,172.176,0.0447,0.124,0.85,4,0.612,1,265133,-7.82,0.366,1,audio_features,spotify:track:1afuAgWlDOD48Ue3B3XjJu
0.538,0.0623,141.954,0.064,0.000313,0.0093,4,0.66,6,314198,-8.991,0.209,1,audio_features,spotify:track:4uXzXJZ6p3RC4YEuqOFgnU
0.955,0.322,179.856,0.0814,0.000905,0.835,4,0.505,1,216373,-4.84,0.655,0,audio_features,spotify:track:5gUhWFZCwtxk78xGfAluBQ
0.556,0.163,180.027,0.0654,0.153,0.59,4,0.603,8,204640,-9.863,0.514,1,audio_features,spotify:track:0I74hVw1WxIayHNGxnBqQn
0.695,0.097,160.001,0.0313,0.084,0.63,4,0.556,2,208747,-7.691,0.617,1,audio_features,spotify:track:1x1AdzmmtL1d8EK2aIH6Mt
0.878,0.341,89.969,0.0449,0.00441,0.421,4,0.207,4,287667,-7.212,0.138,1,audio_features,spotify:track:6eNYsU7sfgxQHTvILQxbce
0.456,0.203,96.969,0.0547,0.00393,0.875,4,0.695,1,183093,-7.575,0.67,1,audio_features,spotify:track:2TICd39bwJq5jcUzxrVa6T
0.518,0.102,132.37,0.0326,0.708,0.664,4,0.212,5,228093,-8.263,0.196,0,audio_features,spotify:track:6DVqOQyW3fWg5yh6sNNnd6
0.707,0.0788,119.974,0.128,0.761,0.874,4,0.716,0,335070,-7.543,0.837,0,audio_features,spotify:track:1GDDLsIf4OaKGuJnITa2yS
0.714,0.07,124.958,0.108,0.0106,0.00227,4,0.608,3,251564,-11.893,0.171,1,audio_features,spotify:track:6MDvJqc6GqRWgFu4fqGP0L
0.529,0.0895,155.974,0.0338,0.115,0.901,4,0.697,2,251267,-8.838,0.486,1,audio_features,spotify:track:4P6n0udLAnmCNXVcobYbsK
0.677,0.241,166.04,0.034,0.0764,0.0698,4,0.611,10,255320,-6.745,0.233,0,audio_features,spotify:track:4sCYKMatyhazyy6r2N7Hp2
